FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=fe61b3c90d954b8e4e005d7cca91a907.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fe4\fe61b3c90d954b8e4e005d7cca91a907.lck, length=0]
FileInfo [name=amd64_microsoft-windows-p..ndprintui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_8e6e01925a5bd58e_puiobj.dll.mui_b9c0c4d6, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-p..ndprintui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_8e6e01925a5bd58e_puiobj.dll.mui_b9c0c4d6, length=0]
FileInfo [name=x86_microsoft-windows-rasserver.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_da9dd4d704b0cb53_rtm.dll.mui_55e4e990, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-rasserver.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_da9dd4d704b0cb53_rtm.dll.mui_55e4e990, length=0]
FileInfo [name=60a21e9163bb1e3df80eacfc4b5378fb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\608\60a21e9163bb1e3df80eacfc4b5378fb.lck, length=0]
FileInfo [name=.npmignore, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\weinre\node_modules\express\node_modules\connect\node_modules\mime\.npmignore, length=0]
FileInfo [name=051d1c9f38b601ef210dbdc21dcc6d17.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\050\051d1c9f38b601ef210dbdc21dcc6d17.lck, length=0]
FileInfo [name=528430c397a21709fd81220763045f85.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\528\528430c397a21709fd81220763045f85.lck, length=0]
FileInfo [name=c541afdeec5e341d56b3242cedf0703b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c54\c541afdeec5e341d56b3242cedf0703b.lck, length=0]
FileInfo [name=4d3a4bea08c10523f5e5780f10161e00.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4d0\4d3a4bea08c10523f5e5780f10161e00.lck, length=0]
FileInfo [name=dc0b6680c9f60bc23cc50cf954860524.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\dc0\dc0b6680c9f60bc23cc50cf954860524.lck, length=0]
FileInfo [name=5df0c77a1dfd46177a6783c8c381957a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5dc\5df0c77a1dfd46177a6783c8c381957a.lck, length=0]
FileInfo [name=x86_microsoft.windows.winhttp.resources_31bf3856ad364e35_6.0.7600.16385_zh-cn_9cc804a88e2294f1_winhttp.dll.mui_f661192f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft.windows.winhttp.resources_31bf3856ad364e35_6.0.7600.16385_zh-cn_9cc804a88e2294f1_winhttp.dll.mui_f661192f, length=0]
FileInfo [name=f40eda861e83bdeadb921e8f6b48c451.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f40\f40eda861e83bdeadb921e8f6b48c451.lck, length=0]
FileInfo [name=868e167df96df835b07b6ee494e76c07, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\868e167df96df835b07b6ee494e76c07, length=0]
FileInfo [name=http_blog.csdn.net_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_blog.csdn.net_0.localstorage-journal, length=0]
FileInfo [name=2029a68ed669563a1554fa4aa210212b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\200\2029a68ed669563a1554fa4aa210212b.lck, length=0]
